2016-01-12 22:00,22,2016-01-12 15:00,2016-01-12,10232,8052,7725,,,,,,,,,,
2016-01-12 23:00,23,2016-01-12 16:00,2016-01-12,10481,8240,7896,,,,,,,,,,
2016-01-13 00:00,0,2016-01-12 17:00,2016-01-12,10825,8553,8212,,,,,,,,,,
2016-01-13 01:00,1,2016-01-12 18:00,2016-01-12,10696,8419,8099,,,,,,,,,,
2016-01-13 02:00,2,2016-01-12 19:00,2016-01-12,10605,8304,8003,,,,,,,,,,
2016-01-13 03:00,3,2016-01-12 20:00,2016-01-12,10470,8274,7955,,,,,,,,,,
2016-01-13 04:00,4,2016-01-12 21:00,2016-01-12,10243,8039,7742,,,,,,,,,,
2016-01-13 05:00,5,2016-01-12 22:00,2016-01-12,9849,7658,7351,,,,,,,,,,
2016-01-13 06:00,6,2016-01-12 23:00,2016-01-12,9462,7252,7007,,,,,,,,,,
2016-01-13 07:00,7,2016-01-13 00:00,2016-01-13,9189,6933,6680,,,,,,,,,,
2016-01-13 08:00,8,2016-01-13 01:00,2016-01-13,9060,6785,6540,,,,,,,,,,
2016-01-13 09:00,9,2016-01-13 02:00,2016-01-13,8979,6713,6460,,,,,,,,,,
2016-01-13 10:00,10,2016-01-13 03:00,2016-01-13,8938,6691,6426,,,,,,,,,,
2016-01-13 11:00,11,2016-01-13 04:00,2016-01-13,9011,6741,6498,,,,,,,,,,
2016-01-13 12:00,12,2016-01-13 05:00,2016-01-13,9198,6971,6707,,,,,,,,,,
2016-01-13 13:00,13,2016-01-13 06:00,2016-01-13,9612,7358,7099,,,,,,,,,,
2016-01-13 14:00,14,2016-01-13 07:00,2016-01-13,10182,7983,7647,,,,,,,,,,
2016-01-13 15:00,15,2016-01-13 08:00,2016-01-13,10392,8158,7840,,,,,,,,,,
2016-01-13 16:00,16,2016-01-13 09:00,2016-01-13,10357,8089,7789,,,,,,,,,,
2016-01-13 17:00,17,2016-01-13 10:00,2016-01-13,10305,8040,7792,,,,,,,,,,
2016-01-13 18:00,18,2016-01-13 11:00,2016-01-13,10312,8055,7786,,,,,,,,,,
2016-01-13 19:00,19,2016-01-13 12:00,2016-01-13,10302,8083,7772,,,,,,,,,,
2016-01-13 20:00,20,2016-01-13 13:00,2016-01-13,10238,8047,7719,,,,,,,,,,
2016-01-13 21:00,21,2016-01-13 14:00,2016-01-13,10202,8006,7681,,,,,,,,,,
2016-01-13 22:00,22,2016-01-13 15:00,2016-01-13,10250,8054,7733,,,,,,,,,,
2016-01-13 23:00,23,2016-01-13 16:00,2016-01-13,10421,8124,7834,,,,,,,,,,
2016-01-14 00:00,0,2016-01-13 17:00,2016-01-13,10739,8443,8110,,,,,,,,,,
2016-01-14 01:00,1,2016-01-13 18:00,2016-01-13,10627,8307,7998,,,,,,,,,,
2016-01-14 02:00,2,2016-01-13 19:00,2016-01-13,10508,8184,7921,,,,,,,,,,
2016-01-14 03:00,3,2016-01-13 20:00,2016-01-13,10342,8083,7755,,,,,,,,,,
2016-01-14 04:00,4,2016-01-13 21:00,2016-01-13,10045,7811,7496,,,,,,,,,,
2016-01-14 05:00,5,2016-01-13 22:00,2016-01-13,9731,7485,7197,,,,,,,,,,
2016-01-14 06:00,6,2016-01-13 23:00,2016-01-13,9376,7121,6865,,,,,,,,,,
2016-01-14 07:00,7,2016-01-14 00:00,2016-01-14,9149,6938,6664,,,,,,,,,,
2016-01-14 08:00,8,2016-01-14 01:00,2016-01-14,9056,6888,6607,,,,,,,,,,
2016-01-14 09:00,9,2016-01-14 02:00,2016-01-14,9004,6821,6545,,,,,,,,,,
2016-01-14 10:00,10,2016-01-14 03:00,2016-01-14,9004,6809,6529,,,,,,,,,,
2016-01-14 11:00,11,2016-01-14 04:00,2016-01-14,9041,6850,6561,,,,,,,,,,
2016-01-14 12:00,12,2016-01-14 05:00,2016-01-14,9237,7072,6756,,,,,,,,,,
2016-01-14 13:00,13,2016-01-14 06:00,2016-01-14,9711,7488,7183,,,,,,,,,,
2016-01-14 14:00,14,2016-01-14 07:00,2016-01-14,10317,8075,7719,,,,,,,,,,
2016-01-14 15:00,15,2016-01-14 08:00,2016-01-14,10453,8140,7838,,,,,,,,,,
2016-01-14 16:00,16,2016-01-14 09:00,2016-01-14,10418,8084,7818,,,,,,,,,,
2016-01-14 17:00,17,2016-01-14 10:00,2016-01-14,10372,8073,7760,,,,,,,,,,
2016-01-14 18:00,18,2016-01-14 11:00,2016-01-14,10372,8045,7756,,,,,,,,,,
2016-01-14 19:00,19,2016-01-14 12:00,2016-01-14,10315,8032,7726,,,,,,,,,,
2016-01-14 20:00,20,2016-01-14 13:00,2016-01-14,10349,8033,7758,,,,,,,,,,
2016-01-14 21:00,21,2016-01-14 14:00,2016-01-14,10392,8086,7797,,,,,,,,,,
2016-01-14 22:00,22,2016-01-14 15:00,2016-01-14,10446,8170,7853,,,,,,,,,,
2016-01-14 23:00,23,2016-01-14 16:00,2016-01-14,10551,8241,7917,,,,,,,,,,
2016-01-15 00:00,0,2016-01-14 17:00,2016-01-14,10817,8457,8172,,,,,,,,,,
2016-01-15 01:00,1,2016-01-14 18:00,2016-01-14,10742,8385,8114,,,,,,,,,,
2016-01-15 02:00,2,2016-01-14 19:00,2016-01-14,10686,8293,8035,,,,,,,,,,
2016-01-15 03:00,3,2016-01-14 20:00,2016-01-14,10598,8298,7998,,,,,,,,,,
2016-01-15 04:00,4,2016-01-14 21:00,2016-01-14,10313,7939,7731,,,,,,,,,,
2016-01-15 05:00,5,2016-01-14 22:00,2016-01-14,9964,7688,7395,,,,,,,,,,
2016-01-15 06:00,6,2016-01-14 23:00,2016-01-14,9637,7342,7085,,,,,,,,,,
2016-01-15 07:00,7,2016-01-15 00:00,2016-01-15,9398,7124,6889,,,,,,,,,,
2016-01-15 08:00,8,2016-01-15 01:00,2016-01-15,9258,7014,6764,,,,,,,,,,
2016-01-15 09:00,9,2016-01-15 02:00,2016-01-15,9188,6943,6703,,,,,,,,,,
2016-01-15 10:00,10,2016-01-15 03:00,2016-01-15,9207,6942,6702,,,,,,,,,,
2016-01-15 11:00,11,2016-01-15 04:00,2016-01-15,9301,7028,6771,,,,,,,,,,
2016-01-15 12:00,12,2016-01-15 05:00,2016-01-15,9385,7087,6843,,,,,,,,,,
2016-01-15 13:00,13,2016-01-15 06:00,2016-01-15,9811,7495,7241,,,,,,,,,,
2016-01-15 14:00,14,2016-01-15 07:00,2016-01-15,10413,8086,7810,,,,,,,,,,
2016-01-15 15:00,15,2016-01-15 08:00,2016-01-15,10650,8226,7947,,,,,,,,,,
2016-01-15 16:00,16,2016-01-15 09:00,2016-01-15,10600,8158,7881,,,,,,,,,,
2016-01-15 17:00,17,2016-01-15 10:00,2016-01-15,10595,8228,7954,,,,,,,,,,
2016-01-15 18:00,18,2016-01-15 11:00,2016-01-15,10585,8223,7965,,,,,,,,,,
2016-01-15 19:00,19,2016-01-15 12:00,2016-01-15,10516,8237,7947,,,,,,,,,,
2016-01-15 20:00,20,2016-01-15 13:00,2016-01-15,10562,8270,7973,,,,,,,,,,
2016-01-15 21:00,21,2016-01-15 14:00,2016-01-15,10574,8264,7992,,,,,,,,,,
2016-01-15 22:00,22,2016-01-15 15:00,2016-01-15,10551,8212,7973,,,,,,,,,,
2016-01-15 23:00,23,2016-01-15 16:00,2016-01-15,10673,8342,8082,,,,,,,,,,
2016-01-16 00:00,0,2016-01-15 17:00,2016-01-15,10914,8592,8304,,,,,,,,,,
2016-01-16 01:00,1,2016-01-15 18:00,2016-01-15,10835,8483,8222,,,,,,,,,,
2016-01-16 02:00,2,2016-01-15 19:00,2016-01-15,10707,8336,8076,,,,,,,,,,
2016-01-16 03:00,3,2016-01-15 20:00,2016-01-15,10671,8344,8101,,,,,,,,,,
2016-01-16 04:00,4,2016-01-15 21:00,2016-01-15,10467,8128,7907,,,,,,,,,,
2016-01-16 05:00,5,2016-01-15 22:00,2016-01-15,10147,7829,7590,,,,,,,,,,
2016-01-16 06:00,6,2016-01-15 23:00,2016-01-15,9761,7511,7226,,,,,,,,,,
2016-01-16 07:00,7,2016-01-16 00:00,2016-01-16,9534,7227,7000,,,,,,,,,,
2016-01-16 08:00,8,2016-01-16 01:00,2016-01-16,9377,7079,6852,,,,,,,,,,
2016-01-16 09:00,9,2016-01-16 02:00,2016-01-16,9357,7070,6841,,,,,,,,,,
2016-01-16 10:00,10,2016-01-16 03:00,2016-01-16,9364,7075,6831,,,,,,,,,,
2016-01-16 11:00,11,2016-01-16 04:00,2016-01-16,9388,7081,6849,,,,,,,,,,
2016-01-16 12:00,12,2016-01-16 05:00,2016-01-16,9449,7181,6915,,,,,,,,,,
2016-01-16 13:00,13,2016-01-16 06:00,2016-01-16,9603,7336,7072,,,,,,,,,,
2016-01-16 14:00,14,2016-01-16 07:00,2016-01-16,9882,7588,7323,,,,,,,,,,
2016-01-16 15:00,15,2016-01-16 08:00,2016-01-16,10089,7806,7501,,,,,,,,,,
2016-01-16 16:00,16,2016-01-16 09:00,2016-01-16,10265,7973,7663,,,,,,,,,,
2016-01-16 17:00,17,2016-01-16 10:00,2016-01-16,10413,8076,7785,,,,,,,,,,
2016-01-16 18:00,18,2016-01-16 11:00,2016-01-16,10449,8062,7811,,,,,,,,,,
2016-01-16 19:00,19,2016-01-16 12:00,2016-01-16,10465,8107,7842,,,,,,,,,,
2016-01-16 20:00,20,2016-01-16 13:00,2016-01-16,10411,8076,7806,,,,,,,,,,
2016-01-16 21:00,21,2016-01-16 14:00,2016-01-16,10344,8032,7771,,,,,,,,,,
2016-01-16 22:00,22,2016-01-16 15:00,2016-01-16,10373,8041,7812,,,,,,,,,,
2016-01-16 23:00,23,2016-01-16 16:00,2016-01-16,10514,8253,7940,,,,,,,,,,
2016-01-17 00:00,0,2016-01-16 17:00,2016-01-16,10888,8588,8281,,,,,,,,,,
2016-01-17 01:00,1,2016-01-16 18:00,2016-01-16,10862,8472,8239,,,,,,,,,,
2016-01-17 02:00,2,2016-01-16 19:00,2016-01-16,10763,8391,8133,,,,,,,,,,
2016-01-17 03:00,3,2016-01-16 20:00,2016-01-16,10653,8345,8080,,,,,,,,,,
2016-01-17 04:00,4,2016-01-16 21:00,2016-01-16,10489,8136,7897,,,,,,,,,,
2016-01-17 05:00,5,2016-01-16 22:00,2016-01-16,10248,7966,7670,,,,,,,,,,
2016-01-17 06:00,6,2016-01-16 23:00,2016-01-16,9928,7668,7381,,,,,,,,,,
2016-01-17 07:00,7,2016-01-17 00:00,2016-01-17,9695,7420,7170,,,,,,,,,,
2016-01-17 08:00,8,2016-01-17 01:00,2016-01-17,9553,7267,7022,,,,,,,,,,
2016-01-17 09:00,9,2016-01-17 02:00,2016-01-17,9445,7166,6930,,,,,,,,,,
2016-01-17 10:00,10,2016-01-17 03:00,2016-01-17,9391,7150,6890,,,,,,,,,,
2016-01-17 11:00,11,2016-01-17 04:00,2016-01-17,9386,7127,6878,,,,,,,,,,
2016-01-17 12:00,12,2016-01-17 05:00,2016-01-17,9472,7221,6978,,,,,,,,,,
2016-01-17 13:00,13,2016-01-17 06:00,2016-01-17,9613,7355,7095,,,,,,,,,,
2016-01-17 14:00,14,2016-01-17 07:00,2016-01-17,9790,7525,7256,,,,,,,,,,
2016-01-17 15:00,15,2016-01-17 08:00,2016-01-17,9932,7660,7383,,,,,,,,,,
2016-01-17 16:00,16,2016-01-17 09:00,2016-01-17,10094,7835,7517,,,,,,,,,,
2016-01-17 17:00,17,2016-01-17 10:00,2016-01-17,10167,7891,7607,,,,,,,,,,
2016-01-17 18:00,18,2016-01-17 11:00,2016-01-17,10232,7938,7656,,,,,,,,,,
2016-01-17 19:00,19,2016-01-17 12:00,2016-01-17,10236,7916,7649,,,,,,,,,,
2016-01-17 20:00,20,2016-01-17 13:00,2016-01-17,10195,7898,7654,,,,,,,,,,
2016-01-17 21:00,21,2016-01-17 14:00,2016-01-17,10201,7900,7645,,,,,,,,,,
2016-01-17 22:00,22,2016-01-17 15:00,2016-01-17,10261,7993,7690,,,,,,,,,,
2016-01-17 23:00,23,2016-01-17 16:00,2016-01-17,10512,8159,7907,,,,,,,,,,
2016-01-18 00:00,0,2016-01-17 17:00,2016-01-17,10933,8612,8312,,,,,,,,,,
2016-01-18 01:00,1,2016-01-17 18:00,2016-01-17,10874,8450,8214,,,,,,,,,,
2016-01-18 02:00,2,2016-01-17 19:00,2016-01-17,10763,8332,8063,,,,,,,,,,
2016-01-18 03:00,3,2016-01-17 20:00,2016-01-17,10686,8277,8011,,,,,,,,,,
2016-01-18 04:00,4,2016-01-17 21:00,2016-01-17,10435,8109,7832,,,,,,,,,,
2016-01-18 05:00,5,2016-01-17 22:00,2016-01-17,10043,7747,7472,,,,,,,,,,
2016-01-18 06:00,6,2016-01-17 23:00,2016-01-17,9659,7364,7115,,,,,,,,,,
2016-01-18 07:00,7,2016-01-18 00:00,2016-01-18,9447,7182,6933,,,,,,,,,,
2016-01-18 08:00,8,2016-01-18 01:00,2016-01-18,9313,7040,6803,,,,,,,,,,
2016-01-18 09:00,9,2016-01-18 02:00,2016-01-18,9252,6999,6756,,,,,,,,,,
2016-01-18 10:00,10,2016-01-18 03:00,2016-01-18,9244,7017,6764,,,,,,,,,,
2016-01-18 11:00,11,2016-01-18 04:00,2016-01-18,9282,7028,6792,,,,,,,,,,
2016-01-18 12:00,12,2016-01-18 05:00,2016-01-18,9500,7235,6977,,,,,,,,,,
2016-01-18 13:00,13,2016-01-18 06:00,2016-01-18,9966,7720,7423,,,,,,,,,,
2016-01-18 14:00,14,2016-01-18 07:00,2016-01-18,10508,8251,7944,,,,,,,,,,
2016-01-18 15:00,15,2016-01-18 08:00,2016-01-18,10639,8325,8026,,,,,,,,,,
2016-01-18 16:00,16,2016-01-18 09:00,2016-01-18,10607,8234,7959,,,,,,,,,,
2016-01-18 17:00,17,2016-01-18 10:00,2016-01-18,10606,8192,7947,,,,,,,,,,
2016-01-18 18:00,18,2016-01-18 11:00,2016-01-18,10570,8277,7996,,,,,,,,,,
2016-01-18 19:00,19,2016-01-18 12:00,2016-01-18,10486,8217,7937,,,,,,,,,,
2016-01-18 20:00,20,2016-01-18 13:00,2016-01-18,10377,8163,7856,,,,,,,,,,
2016-01-18 21:00,21,2016-01-18 14:00,2016-01-18,10348,8121,7848,,,,,,,,,,
2016-01-18 22:00,22,2016-01-18 15:00,2016-01-18,10413,8212,7924,,,,,,,,,,
2016-01-18 23:00,23,2016-01-18 16:00,2016-01-18,10494,8268,7984,,,,,,,,,,
2016-01-19 00:00,0,2016-01-18 17:00,2016-01-18,10761,8489,8223,,,,,,,,,,
2016-01-19 01:00,1,2016-01-18 18:00,2016-01-18,10713,8456,8185,,,,,,,,,,
2016-01-19 02:00,2,2016-01-18 19:00,2016-01-18,10629,8345,8094,,,,,,,,,,
2016-01-19 03:00,3,2016-01-18 20:00,2016-01-18,10458,8219,7966,,,,,,,,,,
2016-01-19 04:00,4,2016-01-18 21:00,2016-01-18,10221,7999,7730,,,,,,,,,,
2016-01-19 05:00,5,2016-01-18 22:00,2016-01-18,9908,7732,7459,,,,,,,,,,
2016-01-19 06:00,6,2016-01-18 23:00,2016-01-18,9580,7401,7128,,,,,,,,,,
2016-01-19 07:00,7,2016-01-19 00:00,2016-01-19,9342,7157,6875,,,,,,,,,,
2016-01-19 08:00,8,2016-01-19 01:00,2016-01-19,9240,7057,6754,,,,,,,,,,
2016-01-19 09:00,9,2016-01-19 02:00,2016-01-19,9173,7003,6704,,,,,,,,,,
2016-01-19 10:00,10,2016-01-19 03:00,2016-01-19,9187,7010,6707,,,,,,,,,,
2016-01-19 11:00,11,2016-01-19 04:00,2016-01-19,9273,7071,6751,,,,,,,,,,
2016-01-19 12:00,12,2016-01-19 05:00,2016-01-19,9470,7289,6930,,,,,,,,,,
2016-01-19 13:00,13,2016-01-19 06:00,2016-01-19,9922,7719,7363,,,,,,,,,,
2016-01-19 14:00,14,2016-01-19 07:00,2016-01-19,10482,8180,7813,,,,,,,,,,
2016-01-19 15:00,15,2016-01-19 08:00,2016-01-19,10616,8294,7936,,,,,,,,,,
2016-01-19 16:00,16,2016-01-19 09:00,2016-01-19,10597,8271,7907,,,,,,,,,,
2016-01-19 17:00,17,2016-01-19 10:00,2016-01-19,10610,8341,7984,,,,,,,,,,
2016-01-19 18:00,18,2016-01-19 11:00,2016-01-19,10526,8286,7909,,,,,,,,,,
2016-01-19 19:00,19,2016-01-19 12:00,2016-01-19,10467,8224,7884,,,,,,,,,,
2016-01-19 20:00,20,2016-01-19 13:00,2016-01-19,10434,8185,7868,,,,,,,,,,
2016-01-19 21:00,21,2016-01-19 14:00,2016-01-19,10407,8164,7842,,,,,,,,,,
2016-01-19 22:00,22,2016-01-19 15:00,2016-01-19,10459,8210,7872,,,,,,,,,,
2016-01-19 23:00,23,2016-01-19 16:00,2016-01-19,10604,8325,7980,,,,,,,,,,
2016-01-20 00:00,0,2016-01-19 17:00,2016-01-19,10965,8639,8306,,,,,,,,,,
2016-01-20 01:00,1,2016-01-19 18:00,2016-01-19,10902,8571,8267,,,,,,,,,,
2016-01-20 02:00,2,2016-01-19 19:00,2016-01-19,10807,8460,8160,,,,,,,,,,
2016-01-20 03:00,3,2016-01-19 20:00,2016-01-19,10692,8443,8093,,,,,,,,,,
2016-01-20 04:00,4,2016-01-19 21:00,2016-01-19,10435,8144,7834,,,,,,,,,,
2016-01-20 05:00,5,2016-01-19 22:00,2016-01-19,10001,7759,7410,,,,,,,,,,
2016-01-20 06:00,6,2016-01-19 23:00,2016-01-19,9639,7398,7065,,,,,,,,,,
2016-01-20 07:00,7,2016-01-20 00:00,2016-01-20,9407,7197,6855,,,,,,,,,,
2016-01-20 08:00,8,2016-01-20 01:00,2016-01-20,9271,7081,6713,,,,,,,,,,
2016-01-20 09:00,9,2016-01-20 02:00,2016-01-20,9179,6982,6637,,,,,,,,,,
2016-01-20 10:00,10,2016-01-20 03:00,2016-01-20,9164,6956,6611,,,,,,,,,,
2016-01-20 11:00,11,2016-01-20 04:00,2016-01-20,9228,7040,6659,,,,,,,,,,
2016-01-20 12:00,12,2016-01-20 05:00,2016-01-20,9432,7230,6869,,,,,,,,,,
2016-01-20 13:00,13,2016-01-20 06:00,2016-01-20,9857,7664,7291,,,,,,,,,,
2016-01-20 14:00,14,2016-01-20 07:00,2016-01-20,10463,8242,7811,,,,,,,,,,
2016-01-20 15:00,15,2016-01-20 08:00,2016-01-20,10670,8435,8000,,,,,,,,,,
2016-01-20 16:00,16,2016-01-20 09:00,2016-01-20,10541,8229,7834,,,,,,,,,,
2016-01-20 17:00,17,2016-01-20 10:00,2016-01-20,10472,8116,7762,,,,,,,,,,
2016-01-20 18:00,18,2016-01-20 11:00,2016-01-20,10427,8146,7783,,,,,,,,,,
2016-01-20 19:00,19,2016-01-20 12:00,2016-01-20,10380,8096,7794,,,,,,,,,,
2016-01-20 20:00,20,2016-01-20 13:00,2016-01-20,10369,8083,7796,,,,,,,,,,
2016-01-20 21:00,21,2016-01-20 14:00,2016-01-20,10324,8030,7767,,,,,,,,,,
2016-01-20 22:00,22,2016-01-20 15:00,2016-01-20,10344,8109,7818,,,,,,,,,,
2016-01-20 23:00,23,2016-01-20 16:00,2016-01-20,10494,8186,7903,,,,,,,,,,
2016-01-21 00:00,0,2016-01-20 17:00,2016-01-20,10802,8471,8191,,,,,,,,,,
2016-01-21 01:00,1,2016-01-20 18:00,2016-01-20,10792,8445,8179,,,,,,,,,,
2016-01-21 02:00,2,2016-01-20 19:00,2016-01-20,10716,8388,8106,,,,,,,,,,
2016-01-21 03:00,3,2016-01-20 20:00,2016-01-20,10624,8371,8053,,,,,,,,,,
2016-01-21 04:00,4,2016-01-20 21:00,2016-01-20,10379,8077,7809,,,,,,,,,,
2016-01-21 05:00,5,2016-01-20 22:00,2016-01-20,9967,7704,7418,,,,,,,,,,
2016-01-21 06:00,6,2016-01-20 23:00,2016-01-20,9595,7376,7081,,,,,,,,,,
2016-01-21 07:00,7,2016-01-21 00:00,2016-01-21,9362,7158,6840,,,,,,,,,,
2016-01-21 08:00,8,2016-01-21 01:00,2016-01-21,9260,7043,6729,,,,,,,,,,
2016-01-21 09:00,9,2016-01-21 02:00,2016-01-21,9240,7066,6727,,,,,,,,,,
2016-01-21 10:00,10,2016-01-21 03:00,2016-01-21,9231,7054,6729,,,,,,,,,,
2016-01-21 11:00,11,2016-01-21 04:00,2016-01-21,9276,7097,6776,,,,,,,,,,
2016-01-21 12:00,12,2016-01-21 05:00,2016-01-21,9456,7284,6945,,,,,,,,,,
2016-01-21 13:00,13,2016-01-21 06:00,2016-01-21,9915,7711,7366,,,,,,,,,,
2016-01-21 14:00,14,2016-01-21 07:00,2016-01-21,10497,8203,7863,,,,,,,,,,
2016-01-21 15:00,15,2016-01-21 08:00,2016-01-21,10624,8361,7982,,,,,,,,,,
2016-01-21 16:00,16,2016-01-21 09:00,2016-01-21,10538,8243,7910,,,,,,,,,,
2016-01-21 17:00,17,2016-01-21 10:00,2016-01-21,10564,8307,7943,,,,,,,,,,
2016-01-21 18:00,18,2016-01-21 11:00,2016-01-21,10520,8305,7916,,,,,,,,,,
2016-01-21 19:00,19,2016-01-21 12:00,2016-01-21,10439,8223,7870,,,,,,,,,,
2016-01-21 20:00,20,2016-01-21 13:00,2016-01-21,10395,8202,7864,,,,,,,,,,
2016-01-21 21:00,21,2016-01-21 14:00,2016-01-21,10359,8116,7810,,,,,,,,,,
2016-01-21 22:00,22,2016-01-21 15:00,2016-01-21,10359,8106,7796,,,,,,,,,,
2016-01-21 23:00,23,2016-01-21 16:00,2016-01-21,10442,8195,7856,,,,,,,,,,
2016-01-22 00:00,0,2016-01-21 17:00,2016-01-21,10770,8515,8138,,,,,,,,,,
2016-01-22 01:00,1,2016-01-21 18:00,2016-01-21,10727,8384,8098,,,,,,,,,,
2016-01-22 02:00,2,2016-01-21 19:00,2016-01-21,10635,8329,8026,,,,,,,,,,
2016-01-22 03:00,3,2016-01-21 20:00,2016-01-21,10529,8308,7998,,,,,,,,,,
2016-01-22 04:00,4,2016-01-21 21:00,2016-01-21,10264,8069,7760,,,,,,,,,,
2016-01-22 05:00,5,2016-01-21 22:00,2016-01-21,9874,7644,7385,,,,,,,,,,
2016-01-22 06:00,6,2016-01-21 23:00,2016-01-21,9465,7268,7030,,,,,,,,,,
2016-01-22 07:00,7,2016-01-22 00:00,2016-01-22,9225,7049,6805,,,,,,,,,,
2016-01-22 08:00,8,2016-01-22 01:00,2016-01-22,9032,6848,6613,,,,,,,,,,
2016-01-22 09:00,9,2016-01-22 02:00,2016-01-22,9010,6817,6582,,,,,,,,,,
2016-01-22 10:00,10,2016-01-22 03:00,2016-01-22,9023,6856,6573,,,,,,,,,,
2016-01-22 11:00,11,2016-01-22 04:00,2016-01-22,9102,6912,6646,,,,,,,,,,
2016-01-22 12:00,12,2016-01-22 05:00,2016-01-22,9283,7133,6825,,,,,,,,,,
2016-01-22 13:00,13,2016-01-22 06:00,2016-01-22,9686,7506,7203,,,,,,,,,,
2016-01-22 14:00,14,2016-01-22 07:00,2016-01-22,10242,7990,7677,,,,,,,,,,
2016-01-22 15:00,15,2016-01-22 08:00,2016-01-22,10437,8157,7860,,,,,,,,,,
2016-01-22 16:00,16,2016-01-22 09:00,2016-01-22,10451,8169,7870,,,,,,,,,,
2016-01-22 17:00,17,2016-01-22 10:00,2016-01-22,10448,8199,7882,,,,,,,,,,
2016-01-22 18:00,18,2016-01-22 11:00,2016-01-22,10457,8252,7883,,,,,,,,,,
2016-01-22 19:00,19,2016-01-22 12:00,2016-01-22,10428,8221,7864,,,,,,,,,,
2016-01-22 20:00,20,2016-01-22 13:00,2016-01-22,10346,8155,7796,,,,,,,,,,
2016-01-22 21:00,21,2016-01-22 14:00,2016-01-22,10251,8052,7721,,,,,,,,,,
2016-01-22 22:00,22,2016-01-22 15:00,2016-01-22,10199,8035,7723,,,,,,,,,,
2016-01-22 23:00,23,2016-01-22 16:00,2016-01-22,10297,8048,7775,,,,,,,,,,
2016-01-23 00:00,0,2016-01-22 17:00,2016-01-22,10575,8291,7999,,,,,,,,,,
2016-01-23 01:00,1,2016-01-22 18:00,2016-01-22,10516,8235,7939,,,,,,,,,,
2016-01-23 02:00,2,2016-01-22 19:00,2016-01-22,10363,8090,7793,,,,,,,,,,
2016-01-23 03:00,3,2016-01-22 20:00,2016-01-22,10229,8019,7723,,,,,,,,,,
2016-01-23 04:00,4,2016-01-22 21:00,2016-01-22,10002,7756,7494,,,,,,,,,,
2016-01-23 05:00,5,2016-01-22 22:00,2016-01-22,9706,7468,7210,,,,,,,,,,
2016-01-23 06:00,6,2016-01-22 23:00,2016-01-22,9387,7203,6931,,,,,,,,,,
2016-01-23 07:00,7,2016-01-23 00:00,2016-01-23,9136,6931,6683,,,,,,,,,,
2016-01-23 08:00,8,2016-01-23 01:00,2016-01-23,9002,6804,6567,,,,,,,,,,
2016-01-23 09:00,9,2016-01-23 02:00,2016-01-23,8927,6783,6519,,,,,,,,,,
2016-01-23 10:00,10,2016-01-23 03:00,2016-01-23,8873,6726,6454,,,,,,,,,,
2016-01-23 11:00,11,2016-01-23 04:00,2016-01-23,8881,6726,6456,,,,,,,,,,
2016-01-23 12:00,12,2016-01-23 05:00,2016-01-23,8975,6864,6567,,,,,,,,,,
2016-01-23 13:00,13,2016-01-23 06:00,2016-01-23,9171,6980,6725,,,,,,,,,,
2016-01-23 14:00,14,2016-01-23 07:00,2016-01-23,9460,7278,6955,,,,,,,,,,
2016-01-23 15:00,15,2016-01-23 08:00,2016-01-23,9680,7478,7146,,,,,,,,,,
2016-01-23 16:00,16,2016-01-23 09:00,2016-01-23,9802,7566,7246,,,,,,,,,,
2016-01-23 17:00,17,2016-01-23 10:00,2016-01-23,9882,7630,7319,,,,,,,,,,
2016-01-23 18:00,18,2016-01-23 11:00,2016-01-23,9863,7614,7310,,,,,,,,,,
2016-01-23 19:00,19,2016-01-23 12:00,2016-01-23,9797,7562,7275,,,,,,,,,,
2016-01-23 20:00,20,2016-01-23 13:00,2016-01-23,9748,7510,7238,,,,,,,,,,
2016-01-23 21:00,21,2016-01-23 14:00,2016-01-23,9718,7474,7213,,,,,,,,,,
2016-01-23 22:00,22,2016-01-23 15:00,2016-01-23,9686,7449,7179,,,,,,,,,,
2016-01-23 23:00,23,2016-01-23 16:00,2016-01-23,9766,7533,7266,,,,,,,,,,
2016-01-24 00:00,0,2016-01-23 17:00,2016-01-23,10266,8007,7722,,,,,,,,,,
2016-01-24 01:00,1,2016-01-23 18:00,2016-01-23,10296,8088,7751,,,,,,,,,,
2016-01-24 02:00,2,2016-01-23 19:00,2016-01-23,10173,7953,7645,,,,,,,,,,
2016-01-24 03:00,3,2016-01-23 20:00,2016-01-23,10033,7804,7503,,,,,,,,,,
2016-01-24 04:00,4,2016-01-23 21:00,2016-01-23,9900,7658,7351,,,,,,,,,,
2016-01-24 05:00,5,2016-01-23 22:00,2016-01-23,9622,7413,7092,,,,,,,,,,
2016-01-24 06:00,6,2016-01-23 23:00,2016-01-23,9367,7094,6829,,,,,,,,,,
2016-01-24 07:00,7,2016-01-24 00:00,2016-01-24,9117,6850,6583,,,,,,,,,,
2016-01-24 08:00,8,2016-01-24 01:00,2016-01-24,8947,6723,6447,,,,,,,,,,
2016-01-24 09:00,9,2016-01-24 02:00,2016-01-24,8840,6638,6350,,,,,,,,,,
2016-01-24 10:00,10,2016-01-24 03:00,2016-01-24,8829,6612,6323,,,,,,,,,,
2016-01-24 11:00,11,2016-01-24 04:00,2016-01-24,8831,6645,6340,,,,,,,,,,
2016-01-24 12:00,12,2016-01-24 05:00,2016-01-24,8868,6691,6376,,,,,,,,,,
2016-01-24 13:00,13,2016-01-24 06:00,2016-01-24,8996,6806,6475,,,,,,,,,,
